STRICT_BATCH16_GUARD_START CURRENT_EPOCH=15
RESUME_FROM=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt BEFORE_EPOCH=15
New https://pypi.org/project/ultralytics/8.4.40 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.39  Python-3.11.9 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 2060, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=False, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\pascal_voc.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=YOLOv8s_batch16, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\important files\HKU\The second semester\IDAT7215\project file\temp, rect=False, resume=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 16                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 19                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1   1969152  ultralytics.nn.modules.block.C2f             [768, 512, 1]                 
 22        [15, 18, 21]  1   2123788  ultralytics.nn.modules.head.Detect           [20, 16, None, [128, 256, 512]]
Model summary: 130 layers, 11,143,340 parameters, 11,143,324 gradients, 28.7 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 805.8197.4 MB/s, size: 100.1 KB)
[K[34m[1mtrain: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\train.cache... 2501 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2501/2501  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 702.6161.8 MB/s, size: 79.5 KB)
[K[34m[1mval: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\val.cache... 2510 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2510/2510  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000417, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\labels.jpg... 
Resuming training E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt from epoch 16 to 50 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mE:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16[0m
Starting training for 50 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      16/50      6.65G     0.5758     0.7549      1.069         49        640: 0% ──────────── 0/157  3.1s
[K      16/50      6.65G     0.6818      0.878       1.13         48        640: 1% ──────────── 1/157 6.8s/it 5.1s<17:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 26/79 2.7it/s 11.6s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 27/79 2.6it/s 12.0s<19.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 28/79 2.6it/s 12.4s<19.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 29/79 2.6it/s 12.8s<19.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 30/79 2.6it/s 13.2s<18.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 31/79 2.6it/s 13.6s<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 32/79 2.6it/s 14.0s<18.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 33/79 2.6it/s 14.4s<17.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 34/79 2.6it/s 14.8s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 35/79 2.6it/s 15.1s<16.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━─────── 36/79 2.6it/s 15.5s<16.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 37/79 2.6it/s 15.9s<16.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 38/79 2.6it/s 16.3s<15.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 39/79 2.6it/s 16.7s<15.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 40/79 2.6it/s 17.1s<15.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 41/79 2.6it/s 17.4s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 42/79 2.6it/s 17.8s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 43/79 2.6it/s 18.2s<13.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 44/79 2.6it/s 18.6s<13.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 45/79 2.6it/s 19.0s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 46/79 2.6it/s 19.4s<12.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 47/79 2.6it/s 19.7s<12.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 48/79 2.6it/s 20.1s<12.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 49/79 2.6it/s 20.5s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 50/79 2.6it/s 20.9s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 51/79 2.6it/s 21.3s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 52/79 2.6it/s 21.7s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 53/79 2.6it/s 22.1s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 54/79 2.6it/s 22.5s<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 55/79 2.6it/s 22.8s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 56/79 2.6it/s 23.2s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 57/79 2.6it/s 23.6s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 58/79 2.6it/s 24.0s<8.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 59/79 2.6it/s 24.4s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 60/79 2.6it/s 24.8s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 61/79 2.6it/s 25.2s<7.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 62/79 2.4it/s 25.7s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 63/79 2.1it/s 26.4s<7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 64/79 1.7it/s 27.5s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 65/79 1.5it/s 28.5s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 66/79 1.4it/s 29.3s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 67/79 1.6it/s 29.8s<7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 68/79 1.9it/s 30.2s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 69/79 2.1it/s 30.6s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 70/79 2.3it/s 31.0s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 71/79 2.4it/s 31.3s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 72/79 2.5it/s 31.7s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 73/79 2.5it/s 32.1s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 74/79 2.6it/s 32.5s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 75/79 2.7it/s 32.8s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 76/79 2.8it/s 33.1s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 77/79 2.8it/s 33.5s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 78/79 2.8it/s 33.8s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 79/79 2.3it/s 34.0s

                   all       2510       6307      0.734      0.673      0.728      0.501

SNAPSHOT_SAVED=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\_snapshots\epoch_021

COOLING_DOWN=120_SECONDS



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      22/50      6.58G     0.8349     0.6764      1.162         71        640: 0% ──────────── 0/157  2.0s
[K      22/50      6.58G     0.8577     0.7188      1.134        115        640: 1% ──────────── 1/157 7.5s/it 4.2s<19:27
[K      22/50       6.6G     0.8202     0.7184      1.143         73        640: 1% ──────────── 2/157 4.0s/it 6.1s<10:17
[K      22/50       6.6G     0.8418     0.7133      1.142        103        640: 2% ──────────── 3/157 3.0s/it 8.1s<7:47
[K      22/50       6.6G     0.8121      0.716      1.147         54        640: 3% ──────────── 4/157 2.5s/it 9.8s<6:21
[K      22/50       6.6G     0.8019     0.7035      1.139         88        640: 3% ──────────── 5/157 2.3s/it 11.7s<5:44
[K      22/50       6.6G     0.7854      0.693      1.121         89        640: 4% ──────────── 6/157 2.1s/it 13.5s<5:17
[K      22/50       6.6G     0.7776     0.7025      1.111         65        640: 4% ╸─────────── 7/157 2.0s/it 15.4s<5:04
[K      22/50       6.6G     0.7778     0.6965      1.105        110        640: 5% ╸─────────── 8/157 2.0s/it 17.2s<4:52
[K      22/50       6.6G     0.7715     0.7016      1.103         82        640: 6% ╸─────────── 9/157 1.9s/it 19.1s<4:47
[K      22/50       6.6G     0.7691     0.6951      1.101        109        640: 6% ╸─────────── 10/157 1.9s/it 20.9s<4:41
[K      22/50       6.6G     0.7682     0.6976      1.101         68        640: 7% ╸─────────── 11/157 1.9s/it 22.8s<4:38
[K      22/50       6.6G     0.7649     0.6953      1.097         83        640: 8% ╸─────────── 12/157 1.9s/it 24.6s<4:32
[K      22/50       6.6G     0.7622     0.7044        1.1         64        640: 8% ╸─────────── 13/157 1.9s/it 26.5s<4:28
[K      22/50       6.6G     0.7592        0.7      1.096         94        640: 9% ━─────────── 14/157 1.9s/it 28.3s<4:26
[K      22/50       6.6G     0.7545        0.7      1.094         83        640: 10% ━─────────── 15/157 1.9s/it 30.2s<4:26
[K      22/50       6.6G      0.749     0.6945      1.089         82        640: 10% ━─────────── 16/157 1.8s/it 32.0s<4:20
[K      22/50       6.6G     0.7483     0.6904       1.09         86        640: 11% ━─────────── 17/157 1.9s/it 33.9s<4:20
[K      22/50       6.6G     0.7494     0.6895      1.091         98        640: 11% ━─────────── 18/157 1.8s/it 35.7s<4:17
[K      22/50       6.6G     0.7485     0.6899      1.092         92        640: 12% ━─────────── 19/157 1.9s/it 37.7s<4:20
[K      22/50       6.6G     0.7512     0.6903      1.093         96        640: 13% ━╸────────── 20/157 1.8s/it 39.5s<4:13
[K      22/50       6.6G     0.7519     0.6898      1.092         99        640: 13% ━╸────────── 21/157 1.9s/it 41.3s<4:12
[K      22/50       6.6G     0.7522      0.688      1.091         88        640: 14% ━╸────────── 22/157 1.8s/it 43.1s<4:08
[K      22/50       6.6G     0.7482     0.6828      1.088         71        640: 15% ━╸────────── 23/157 1.9s/it 45.0s<4:09
[K      22/50       6.6G      0.748     0.6795      1.087         97        640: 15% ━╸────────── 24/157 1.8s/it 46.9s<4:05
[K      22/50       6.6G     0.7494     0.6794      1.087         98        640: 16% ━╸────────── 25/157 1.9s/it 48.8s<4:06
[K      22/50       6.6G     0.7481     0.6802      1.085         99        640: 17% ━╸────────── 26/157 1.8s/it 50.6s<4:02
[K      22/50       6.6G     0.7464     0.6798      1.084         82        640: 17% ━━────────── 27/157 1.9s/it 52.5s<4:02
[K      22/50       6.6G     0.7477     0.6805      1.085         88        640: 18% ━━────────── 28/157 1.8s/it 54.3s<3:57
[K      22/50       6.6G     0.7488     0.6824      1.087         84        640: 18% ━━────────── 29/157 1.9s/it 56.2s<3:58
[K      22/50       6.6G     0.7519      0.687      1.089         98        640: 19% ━━────────── 30/157 1.8s/it 58.0s<3:54
[K      22/50       6.6G     0.7502     0.6854      1.088         62        640: 20% ━━────────── 31/157 1.9s/it 59.9s<3:54
[K      22/50       6.6G     0.7498     0.6842      1.088        107        640: 20% ━━────────── 32/157 1.8s/it 1:02<3:50
[K      22/50       6.6G     0.7536     0.6835      1.089         96        640: 21% ━━╸───────── 33/157 1.9s/it 1:04<3:53
[K      22/50       6.6G     0.7533     0.6826       1.09         87        640: 22% ━━╸───────── 34/157 1.9s/it 1:05<3:48
[K      22/50       6.6G     0.7529     0.6823       1.09         90        640: 22% ━━╸───────── 35/157 1.9s/it 1:07<3:48
[K      22/50       6.6G     0.7524     0.6811      1.091         84        640: 23% ━━╸───────── 36/157 1.8s/it 1:09<3:43
[K      22/50       6.6G      0.749     0.6783       1.09         61        640: 24% ━━╸───────── 37/157 1.9s/it 1:11<3:44
[K      22/50       6.6G     0.7483     0.6759       1.09        103        640: 24% ━━╸───────── 38/157 1.9s/it 1:13<3:42
[K      22/50       6.6G     0.7471     0.6746       1.09         78        640: 25% ━━╸───────── 39/157 1.9s/it 1:15<3:41
[K      22/50       6.6G     0.7462     0.6711      1.089         91        640: 25% ━━━───────── 40/157 1.9s/it 1:17<3:37
[K      22/50       6.6G     0.7484     0.6697      1.089        114        640: 26% ━━━───────── 41/157 1.9s/it 1:19<3:36
[K      22/50       6.6G     0.7498     0.6703      1.092         60        640: 27% ━━━───────── 42/157 1.8s/it 1:20<3:32
[K      22/50       6.6G     0.7502     0.6697      1.092         83        640: 27% ━━━───────── 43/157 1.9s/it 1:22<3:33
[K      22/50       6.6G     0.7509      0.667      1.091        124        640: 28% ━━━───────── 44/157 1.9s/it 1:24<3:29
[K      22/50       6.6G      0.751     0.6679      1.092         87        640: 29% ━━━───────── 45/157 1.9s/it 1:26<3:28
[K      22/50       6.6G     0.7505      0.667      1.092         91        640: 29% ━━━╸──────── 46/157 1.8s/it 1:28<3:25
[K      22/50       6.6G     0.7466      0.665       1.09         84        640: 30% ━━━╸──────── 47/157 1.9s/it 1:30<3:25
[K      22/50       6.6G     0.7459     0.6639      1.089         95        640: 31% ━━━╸──────── 48/157 1.8s/it 1:31<3:21
[K      22/50       6.6G     0.7465      0.662      1.089         84        640: 31% ━━━╸──────── 49/157 1.9s/it 1:33<3:22
[K      22/50       6.6G     0.7453     0.6612       1.09         78        640: 32% ━━━╸──────── 50/157 1.8s/it 1:35<3:18
[K      22/50       6.6G      0.744       0.66       1.09         67        640: 32% ━━━╸──────── 51/157 1.9s/it 1:37<3:17
[K      22/50       6.6G     0.7431     0.6599       1.09         75        640: 33% ━━━╸──────── 52/157 1.8s/it 1:39<3:13
[K      22/50       6.6G     0.7463     0.6639      1.091        104        640: 34% ━━━━──────── 53/157 1.8s/it 1:41<3:12
[K      22/50       6.6G     0.7456     0.6629      1.091         84        640: 34% ━━━━──────── 54/157 1.8s/it 1:43<3:09
[K      22/50       6.6G     0.7451     0.6656       1.09         79        640: 35% ━━━━──────── 55/157 1.8s/it 1:44<3:09
[K      22/50       6.6G     0.7459     0.6661      1.091         78        640: 36% ━━━━──────── 56/157 1.8s/it 1:46<3:06
[K      22/50       6.6G      0.745     0.6654      1.091         84        640: 36% ━━━━──────── 57/157 1.9s/it 1:48<3:05
[K      22/50       6.6G     0.7456     0.6656      1.091        104        640: 37% ━━━━──────── 58/157 1.8s/it 1:50<3:02
[K      22/50       6.6G     0.7454     0.6664      1.091         86        640: 38% ━━━━╸─────── 59/157 1.9s/it 1:52<3:03
[K      22/50       6.6G      0.745     0.6658      1.091         89        640: 38% ━━━━╸─────── 60/157 1.8s/it 1:54<2:58
[K      22/50       6.6G      0.746     0.6679      1.095         52        640: 39% ━━━━╸─────── 61/157 1.8s/it 1:55<2:56
[K      22/50       6.6G     0.7479     0.6681      1.095         85        640: 39% ━━━━╸─────── 62/157 1.8s/it 1:57<2:53
[K      22/50       6.6G     0.7482     0.6678      1.095         82        640: 40% ━━━━╸─────── 63/157 1.8s/it 1:59<2:53
[K      22/50       6.6G      0.747     0.6659      1.095         81        640: 41% ━━━━╸─────── 64/157 1.8s/it 2:01<2:50
[K      22/50       6.6G     0.7467     0.6658      1.094         78        640: 41% ━━━━╸─────── 65/157 1.8s/it 2:03<2:49
[K      22/50       6.6G     0.7453      0.665      1.093         84        640: 42% ━━━━━─────── 66/157 1.8s/it 2:05<2:46
[K      22/50       6.6G     0.7457     0.6658      1.093        101        640: 43% ━━━━━─────── 67/157 1.8s/it 2:06<2:46
[K      22/50       6.6G     0.7473     0.6658      1.094         93        640: 43% ━━━━━─────── 68/157 1.8s/it 2:08<2:43
[K      22/50       6.6G     0.7473     0.6658      1.093        105        640: 44% ━━━━━─────── 69/157 1.8s/it 2:10<2:43
[K      22/50       6.6G     0.7483     0.6661      1.094         58        640: 45% ━━━━━─────── 70/157 1.8s/it 2:12<2:40
[K      22/50       6.6G     0.7477     0.6664      1.094         79        640: 45% ━━━━━─────── 71/157 1.9s/it 2:14<2:39
[K      22/50       6.6G     0.7476     0.6672      1.094        110        640: 46% ━━━━━╸────── 72/157 1.8s/it 2:16<2:36
